Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ../data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/train-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ../data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/train-labels-idx1-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw
Processing...
Done!
P(x) | 0:0 f(x_p_d)=   2.263077736 f(x_q)=   2.285983324 d=  -0.022905588
P(y|x) 28:31400 loss=   0.066106953, acc=   0.959999979
Pseudo_P(y|x) 28:31500 loss=   0.058631323, acc=   0.959999979
P(x) | 28:700 f(x_p_d)=  -0.763011277 f(x_q)=  -0.521228492 d=  -0.241782784
P(y|x) 28:31500 loss=   0.050748568, acc=   0.979999959
Pseudo_P(y|x) 28:31600 loss=   0.391172439, acc=   0.859999955
P(x) | 28:800 f(x_p_d)=  -0.514354408 f(x_q)=  -0.098965757 d=  -0.415388644
P(y|x) 28:31600 loss=   0.076553866, acc=   0.979999959
Pseudo_P(y|x) 28:31700 loss=   0.289158225, acc=   0.899999976
P(x) | 28:900 f(x_p_d)=  -1.209505796 f(x_q)=  -0.414937645 d=  -0.794568181
P(y|x) 28:31700 loss=   0.111819893, acc=   0.959999979
Pseudo_P(y|x) 28:31800 loss=   0.079668373, acc=   0.939999998
P(x) | 28:1000 f(x_p_d)=  -1.544398665 f(x_q)=  -0.134452671 d=  -1.409945965
P(y|x) 28:31800 loss=   0.147996753, acc=   0.959999979
Epoch 28: Valid Loss 1.290238618850708, Valid Acc 0.8141999840736389
Epoch 28: Test Loss 1.1584771871566772, Test Acc 0.8149999976158142
Pseudo_P(y|x) 29:31900 loss=   0.221286103, acc=   0.899999976
P(x) | 29:0 f(x_p_d)=  -0.185010508 f(x_q)=   0.415773809 d=  -0.600784302
P(y|x) 29:31900 loss=   0.035783235, acc=   1.000000000
Pseudo_P(y|x) 29:32000 loss=   0.169198647, acc=   0.959999979
P(x) | 29:100 f(x_p_d)=  -0.782683253 f(x_q)=  -0.961279094 d=   0.178595841
P(y|x) 29:32000 loss=   0.111337863, acc=   0.979999959
Pseudo_P(y|x) 29:32100 loss=   0.086015552, acc=   0.959999979
P(x) | 29:200 f(x_p_d)=  -0.439796865 f(x_q)=  -0.294565737 d=  -0.145231128
P(y|x) 29:32100 loss=   0.128098503, acc=   0.959999979
Pseudo_P(y|x) 29:32200 loss=   0.190059736, acc=   0.879999995
P(x) | 29:300 f(x_p_d)=  -1.212498546 f(x_q)=  -1.413581967 d=   0.201083422
P(y|x) 29:32200 loss=   0.007550082, acc=   1.000000000
Pseudo_P(y|x) 29:32300 loss=   0.202054426, acc=   0.939999998
P(x) | 29:400 f(x_p_d)=  -0.983332098 f(x_q)=  -0.487421870 d=  -0.495910227
P(y|x) 29:32300 loss=   0.104549602, acc=   0.939999998
Pseudo_P(y|x) 29:32400 loss=   0.116074868, acc=   0.939999998
P(x) | 29:500 f(x_p_d)=   0.420257092 f(x_q)=  -0.120218463 d=   0.540475547
P(y|x) 29:32400 loss=   0.079400487, acc=   0.959999979
Pseudo_P(y|x) 29:32500 loss=   0.288603395, acc=   0.919999957
P(x) | 29:600 f(x_p_d)=   0.005237732 f(x_q)=  -1.719795704 d=   1.725033402
P(y|x) 29:32500 loss=   0.010531450, acc=   1.000000000
Pseudo_P(y|x) 29:32600 loss=   0.456118405, acc=   0.819999993
P(x) | 29:700 f(x_p_d)=   0.516736150 f(x_q)=  -0.708805084 d=   1.225541234
P(y|x) 29:32600 loss=   0.064495049, acc=   0.979999959
Pseudo_P(y|x) 29:32700 loss=   0.067418449, acc=   0.979999959
P(x) | 29:800 f(x_p_d)=  -0.423817277 f(x_q)=  -0.632019818 d=   0.208202541
P(y|x) 29:32700 loss=   0.038491778, acc=   1.000000000
Pseudo_P(y|x) 29:32800 loss=   0.052900523, acc=   0.979999959
P(x) | 29:900 f(x_p_d)=   0.119134255 f(x_q)=   0.092469081 d=   0.026665173
P(y|x) 29:32800 loss=   0.386853337, acc=   0.919999957
Pseudo_P(y|x) 29:32900 loss=   0.325772941, acc=   0.919999957
P(x) | 29:1000 f(x_p_d)=   0.391346604 f(x_q)=   1.068064213 d=  -0.676717639
P(y|x) 29:32900 loss=   0.086180881, acc=   0.979999959
Epoch 29: Valid Loss 1.5870963335037231, Valid Acc 0.7811999917030334
Epoch 29: Test Loss 1.3636547327041626, Test Acc 0.79339998960495
Pseudo_P(y|x) 30:33000 loss=   0.023522999, acc=   1.000000000
P(x) | 30:0 f(x_p_d)=  -0.461269408 f(x_q)=  -0.400435388 d=  -0.060834020
P(y|x) 30:33000 loss=   0.015752368, acc=   1.000000000
Pseudo_P(y|x) 30:33100 loss=   0.285721660, acc=   0.879999995
P(x) | 30:100 f(x_p_d)=   0.226407886 f(x_q)=  -1.596211791 d=   1.822619677
P(y|x) 30:33100 loss=   0.040880606, acc=   0.959999979
Pseudo_P(y|x) 30:33200 loss=   0.285903782, acc=   0.899999976
P(x) | 30:200 f(x_p_d)=   0.210937858 f(x_q)=  -1.746650815 d=   1.957588673
P(y|x) 30:33200 loss=   0.011782271, acc=   1.000000000
Pseudo_P(y|x) 30:33300 loss=   0.099838331, acc=   0.959999979
P(x) | 30:300 f(x_p_d)=  -0.792533457 f(x_q)=   0.104296073 d=  -0.896829545
P(y|x) 30:33300 loss=   0.107779115, acc=   0.979999959
Pseudo_P(y|x) 30:33400 loss=   0.192390591, acc=   0.959999979
P(x) | 30:400 f(x_p_d)=  -0.310390085 f(x_q)=  -0.307035714 d=  -0.003354371
P(y|x) 30:33400 loss=   0.083575942, acc=   0.959999979
Pseudo_P(y|x) 30:33500 loss=   0.110554829, acc=   0.959999979
P(x) | 30:500 f(x_p_d)=  -0.748697162 f(x_q)=   0.358816326 d=  -1.107513428
P(y|x) 30:33500 loss=   0.035248343, acc=   1.000000000
Pseudo_P(y|x) 30:33600 loss=   0.144255936, acc=   0.959999979
P(x) | 30:600 f(x_p_d)=   1.036067605 f(x_q)=  -0.546731114 d=   1.582798719
P(y|x) 30:33600 loss=   0.147886515, acc=   0.979999959
Pseudo_P(y|x) 30:33700 loss=   0.398002535, acc=   0.919999957
P(x) | 30:700 f(x_p_d)=  -0.118977584 f(x_q)=   0.743137360 d=  -0.862114966
P(y|x) 30:33700 loss=   0.043562971, acc=   0.979999959
Pseudo_P(y|x) 30:33800 loss=   0.187121138, acc=   0.919999957
P(x) | 30:800 f(x_p_d)=  -1.733630896 f(x_q)=  -0.319817424 d=  -1.413813472
P(y|x) 30:33800 loss=   0.059532188, acc=   0.979999959
Pseudo_P(y|x) 30:33900 loss=   0.155072734, acc=   0.919999957
P(x) | 30:900 f(x_p_d)=  -0.018618774 f(x_q)=  -0.460939288 d=   0.442320526
P(y|x) 30:33900 loss=   0.149997279, acc=   0.939999998
Pseudo_P(y|x) 30:34000 loss=   0.129729360, acc=   0.939999998
P(x) | 30:1000 f(x_p_d)=  -0.891631365 f(x_q)=  -1.575971365 d=   0.684340000
P(y|x) 30:34000 loss=   0.048038121, acc=   0.979999959
Epoch 30: Valid Loss 1.4808355569839478, Valid Acc 0.8044000267982483
Epoch 30: Test Loss 1.3446792364120483, Test Acc 0.8044999837875366
Pseudo_P(y|x) 31:34100 loss=   0.093075752, acc=   0.919999957
P(x) | 31:0 f(x_p_d)=  -0.816556633 f(x_q)=  -0.668932199 d=  -0.147624433
P(y|x) 31:34100 loss=   0.021523042, acc=   1.000000000
Pseudo_P(y|x) 31:34200 loss=   0.307348043, acc=   0.879999995
P(x) | 31:100 f(x_p_d)=  -0.180237994 f(x_q)=  -1.194616079 d=   1.014378071
P(y|x) 31:34200 loss=   0.086850733, acc=   0.979999959
Pseudo_P(y|x) 31:34300 loss=   0.222393632, acc=   0.919999957
P(x) | 31:200 f(x_p_d)=  -0.351141781 f(x_q)=   0.118497238 d=  -0.469639003
P(y|x) 31:34300 loss=   0.115240119, acc=   0.959999979
Pseudo_P(y|x) 31:34400 loss=   0.066041447, acc=   0.979999959
P(x) | 31:300 f(x_p_d)=   0.085394666 f(x_q)=  -1.056874037 d=   1.142268658
P(y|x) 31:34400 loss=   0.092412785, acc=   0.959999979
Pseudo_P(y|x) 31:34500 loss=   0.166093692, acc=   0.919999957
P(x) | 31:400 f(x_p_d)=  -0.555270374 f(x_q)=  -0.444431245 d=  -0.110839128
P(y|x) 31:34500 loss=   0.057218909, acc=   0.979999959
Pseudo_P(y|x) 31:34600 loss=   0.140291497, acc=   0.919999957
P(x) | 31:500 f(x_p_d)=  -0.560076714 f(x_q)=  -1.233651280 d=   0.673574567
P(y|x) 31:34600 loss=   0.069660082, acc=   0.959999979
Pseudo_P(y|x) 31:34700 loss=   0.219338641, acc=   0.939999998
P(x) | 31:600 f(x_p_d)=  -0.282038391 f(x_q)=   0.470550686 d=  -0.752589107
P(y|x) 31:34700 loss=   0.052574139, acc=   1.000000000
Pseudo_P(y|x) 31:34800 loss=   0.437358439, acc=   0.859999955
P(x) | 31:700 f(x_p_d)=  -0.804053068 f(x_q)=  -0.154039651 d=  -0.650013447
P(y|x) 31:34800 loss=   0.061561070, acc=   0.959999979
Pseudo_P(y|x) 31:34900 loss=   0.340822339, acc=   0.919999957
P(x) | 31:800 f(x_p_d)=  -0.319462478 f(x_q)=   0.114080392 d=  -0.433542877
P(y|x) 31:34900 loss=   0.007092470, acc=   1.000000000
Pseudo_P(y|x) 31:35000 loss=   0.124838829, acc=   0.959999979
P(x) | 31:900 f(x_p_d)=   0.288799018 f(x_q)=   0.275465876 d=   0.013333142
P(y|x) 31:35000 loss=   0.191777661, acc=   0.959999979
Pseudo_P(y|x) 31:35100 loss=   0.091778353, acc=   0.959999979
P(x) | 31:1000 f(x_p_d)=   1.259585261 f(x_q)=  -1.488131404 d=   2.747716665
P(y|x) 31:35100 loss=   0.021345174, acc=   1.000000000
Epoch 31: Valid Loss 1.4448504447937012, Valid Acc 0.7753999829292297
Epoch 31: Test Loss 1.312360167503357, Test Acc 0.7774999737739563
Pseudo_P(y|x) 32:35200 loss=   0.287402272, acc=   0.899999976
P(x) | 32:0 f(x_p_d)=   0.385055751 f(x_q)=  -0.044801481 d=   0.429857224
P(y|x) 32:35200 loss=   0.446195871, acc=   0.879999995
Pseudo_P(y|x) 32:35300 loss=   0.082627952, acc=   0.979999959
P(x) | 32:100 f(x_p_d)=  -1.513418555 f(x_q)=  -1.361568213 d=  -0.151850343
P(y|x) 32:35300 loss=   0.019912507, acc=   1.000000000
Pseudo_P(y|x) 32:35400 loss=   0.047913037, acc=   0.979999959
P(x) | 32:200 f(x_p_d)=  -0.017968560 f(x_q)=  -1.027207136 d=   1.009238601
P(y|x) 32:35400 loss=   0.088532582, acc=   0.979999959
Pseudo_P(y|x) 32:35500 loss=   0.394782782, acc=   0.899999976
P(x) | 32:300 f(x_p_d)=   0.596994638 f(x_q)=  -0.975234032 d=   1.572228670
P(y|x) 32:35500 loss=   0.015419925, acc=   1.000000000
Pseudo_P(y|x) 32:35600 loss=   0.091799848, acc=   0.939999998
P(x) | 32:400 f(x_p_d)=   0.580184519 f(x_q)=   0.250877351 d=   0.329307169
P(y|x) 32:35600 loss=   0.029245548, acc=   1.000000000
Pseudo_P(y|x) 32:35700 loss=   0.087442465, acc=   0.979999959
P(x) | 32:500 f(x_p_d)=  -0.366088867 f(x_q)=  -0.685235798 d=   0.319146931
P(y|x) 32:35700 loss=   0.017613273, acc=   1.000000000
Pseudo_P(y|x) 32:35800 loss=   0.238454595, acc=   0.959999979
P(x) | 32:600 f(x_p_d)=  -0.596975029 f(x_q)=  -0.212545097 d=  -0.384429932
P(y|x) 32:35800 loss=   0.018201865, acc=   1.000000000
Pseudo_P(y|x) 32:35900 loss=   0.068165436, acc=   0.959999979
P(x) | 32:700 f(x_p_d)=   1.390230775 f(x_q)=  -0.829092860 d=   2.219323635
P(y|x) 32:35900 loss=   0.096683569, acc=   0.939999998
Pseudo_P(y|x) 32:36000 loss=   0.219747886, acc=   0.899999976
P(x) | 32:800 f(x_p_d)=   0.055576552 f(x_q)=  -0.762258410 d=   0.817834973
P(y|x) 32:36000 loss=   0.111708052, acc=   0.959999979
Pseudo_P(y|x) 32:36100 loss=   0.228659064, acc=   0.899999976
P(x) | 32:900 f(x_p_d)=  -0.979317605 f(x_q)=  -0.861763120 d=  -0.117554486
P(y|x) 32:36100 loss=   0.028341653, acc=   1.000000000
Pseudo_P(y|x) 32:36200 loss=   0.233909488, acc=   0.939999998
P(x) | 32:1000 f(x_p_d)=  -0.615930498 f(x_q)=  -1.748543262 d=   1.132612705
P(y|x) 32:36200 loss=   0.069390461, acc=   0.979999959
Epoch 32: Valid Loss 1.4008920192718506, Valid Acc 0.8203999996185303
Epoch 32: Test Loss 1.1864043474197388, Test Acc 0.8281000256538391
Pseudo_P(y|x) 33:36300 loss=   0.118025959, acc=   0.959999979
P(x) | 33:0 f(x_p_d)=  -0.610829294 f(x_q)=   0.703176320 d=  -1.314005613
P(y|x) 33:36300 loss=   0.006551951, acc=   1.000000000
Pseudo_P(y|x) 33:36400 loss=   0.150716037, acc=   0.939999998
P(x) | 33:100 f(x_p_d)=   0.008653641 f(x_q)=  -0.291314840 d=   0.299968481
P(y|x) 33:36400 loss=   0.168314174, acc=   0.959999979
Pseudo_P(y|x) 33:36500 loss=   0.117249966, acc=   0.959999979
P(x) | 33:200 f(x_p_d)=  -1.389015913 f(x_q)=  -2.720843077 d=   1.331827164
P(y|x) 33:36500 loss=   0.056963034, acc=   0.959999979
Pseudo_P(y|x) 33:36600 loss=   0.320952445, acc=   0.859999955
P(x) | 33:300 f(x_p_d)=  -1.707106471 f(x_q)=  -2.023194790 d=   0.316088319
P(y|x) 33:36600 loss=   0.065043785, acc=   0.979999959
Pseudo_P(y|x) 33:36700 loss=   0.034841176, acc=   1.000000000
P(x) | 33:400 f(x_p_d)=  -0.334294260 f(x_q)=  -1.477482557 d=   1.143188238
P(y|x) 33:36700 loss=   0.080964833, acc=   0.979999959
Pseudo_P(y|x) 33:36800 loss=   0.119470745, acc=   0.919999957
P(x) | 33:500 f(x_p_d)=   2.005303860 f(x_q)=   0.260827094 d=   1.744476795
P(y|x) 33:36800 loss=   0.042952236, acc=   0.979999959
Pseudo_P(y|x) 33:36900 loss=   0.029760115, acc=   1.000000000
P(x) | 33:600 f(x_p_d)=   0.049106941 f(x_q)=   0.214029416 d=  -0.164922476
P(y|x) 33:36900 loss=   0.024286168, acc=   1.000000000
Pseudo_P(y|x) 33:37000 loss=   0.163218439, acc=   0.919999957
P(x) | 33:700 f(x_p_d)=  -0.526226521 f(x_q)=  -1.128385782 d=   0.602159262
P(y|x) 33:37000 loss=   0.034115020, acc=   0.979999959
Pseudo_P(y|x) 33:37100 loss=   0.210140526, acc=   0.919999957
P(x) | 33:800 f(x_p_d)=   0.154913783 f(x_q)=  -0.858896613 d=   1.013810396
P(y|x) 33:37100 loss=   0.160605505, acc=   0.979999959
Pseudo_P(y|x) 33:37200 loss=   0.175957128, acc=   0.939999998
P(x) | 33:900 f(x_p_d)=   0.363757551 f(x_q)=  -1.528630853 d=   1.892388344
P(y|x) 33:37200 loss=   0.019506635, acc=   1.000000000
Pseudo_P(y|x) 33:37300 loss=   0.178072125, acc=   0.959999979
P(x) | 33:1000 f(x_p_d)=  -0.660244584 f(x_q)=  -0.593001187 d=  -0.067243397
P(y|x) 33:37300 loss=   0.085836239, acc=   0.959999979
Epoch 33: Valid Loss 1.3759686946868896, Valid Acc 0.8258000016212463
Epoch 33: Test Loss 1.173717975616455, Test Acc 0.8309000134468079
Pseudo_P(y|x) 34:37400 loss=   0.148433730, acc=   0.939999998
P(x) | 34:0 f(x_p_d)=  -0.348181099 f(x_q)=  -0.444857538 d=   0.096676439
P(y|x) 34:37400 loss=   0.050390333, acc=   0.979999959
Pseudo_P(y|x) 34:37500 loss=   0.193595141, acc=   0.939999998
P(x) | 34:100 f(x_p_d)=   0.026179694 f(x_q)=   0.508369446 d=  -0.482189745
P(y|x) 34:37500 loss=   0.056126896, acc=   0.979999959
Pseudo_P(y|x) 34:37600 loss=   0.027090244, acc=   0.979999959
P(x) | 34:200 f(x_p_d)=  -1.308840871 f(x_q)=  -0.133470193 d=  -1.175370693
P(y|x) 34:37600 loss=   0.018491771, acc=   1.000000000
Pseudo_P(y|x) 34:37700 loss=   0.033658776, acc=   1.000000000
P(x) | 34:300 f(x_p_d)=  -2.964312315 f(x_q)=  -2.914829731 d=  -0.049482584
P(y|x) 34:37700 loss=   0.033142552, acc=   0.979999959
Pseudo_P(y|x) 34:37800 loss=   0.215361938, acc=   0.939999998
P(x) | 34:400 f(x_p_d)=  -0.427600086 f(x_q)=   0.117491335 d=  -0.545091391
P(y|x) 34:37800 loss=   0.034962941, acc=   0.979999959
Pseudo_P(y|x) 34:37900 loss=   0.143332154, acc=   0.959999979
P(x) | 34:500 f(x_p_d)=  -1.223854542 f(x_q)=  -1.576514363 d=   0.352659822
P(y|x) 34:37900 loss=   0.012800047, acc=   1.000000000
Pseudo_P(y|x) 34:38000 loss=   0.087791309, acc=   0.979999959
P(x) | 34:600 f(x_p_d)=  -0.284874082 f(x_q)=  -0.956700861 d=   0.671826780
P(y|x) 34:38000 loss=   0.019477485, acc=   1.000000000
Pseudo_P(y|x) 34:38100 loss=   0.113713324, acc=   0.979999959
P(x) | 34:700 f(x_p_d)=   0.842562437 f(x_q)=  -0.712344348 d=   1.554906845
P(y|x) 34:38100 loss=   0.034936670, acc=   0.979999959
Pseudo_P(y|x) 34:38200 loss=   0.560477078, acc=   0.899999976
P(x) | 34:800 f(x_p_d)=   0.667898417 f(x_q)=   1.061807632 d=  -0.393909216
P(y|x) 34:38200 loss=   0.238333076, acc=   0.919999957
Pseudo_P(y|x) 34:38300 loss=   0.431207508, acc=   0.819999993
P(x) | 34:900 f(x_p_d)=  -1.155754924 f(x_q)=  -0.421422631 d=  -0.734332323
P(y|x) 34:38300 loss=   0.009872823, acc=   1.000000000
Pseudo_P(y|x) 34:38400 loss=   0.080215462, acc=   0.959999979
P(x) | 34:1000 f(x_p_d)=   0.292063892 f(x_q)=  -0.681086242 d=   0.973150134
P(y|x) 34:38400 loss=   0.061247978, acc=   0.979999959
Epoch 34: Valid Loss 1.4399986267089844, Valid Acc 0.8148000240325928
Epoch 34: Test Loss 1.2585251331329346, Test Acc 0.8202999830245972
Pseudo_P(y|x) 35:38500 loss=   0.247597307, acc=   0.939999998
P(x) | 35:0 f(x_p_d)=   0.037248611 f(x_q)=  -0.559726298 d=   0.596974909
P(y|x) 35:38500 loss=   0.008301359, acc=   1.000000000
Pseudo_P(y|x) 35:38600 loss=   0.098810233, acc=   0.959999979
P(x) | 35:100 f(x_p_d)=   1.148297906 f(x_q)=   0.804897964 d=   0.343399942
P(y|x) 35:38600 loss=   0.058145117, acc=   0.979999959
Pseudo_P(y|x) 35:38700 loss=   0.175482020, acc=   0.959999979
P(x) | 35:200 f(x_p_d)=  -0.817501485 f(x_q)=  -0.277723759 d=  -0.539777756
P(y|x) 35:38700 loss=   0.042232484, acc=   0.979999959
Pseudo_P(y|x) 35:38800 loss=   0.084271982, acc=   0.979999959
P(x) | 35:300 f(x_p_d)=   0.662309706 f(x_q)=  -1.306640744 d=   1.968950510
P(y|x) 35:38800 loss=   0.064029567, acc=   0.959999979
Pseudo_P(y|x) 35:38900 loss=   0.079113282, acc=   0.939999998
P(x) | 35:400 f(x_p_d)=  -0.553617477 f(x_q)=  -2.117780209 d=   1.564162731
P(y|x) 35:38900 loss=   0.029856173, acc=   1.000000000
Pseudo_P(y|x) 35:39000 loss=   0.256280035, acc=   0.899999976
P(x) | 35:500 f(x_p_d)=  -0.153231964 f(x_q)=  -1.247212172 d=   1.093980193
P(y|x) 35:39000 loss=   0.030014040, acc=   1.000000000
Pseudo_P(y|x) 35:39100 loss=   0.276607901, acc=   0.939999998
P(x) | 35:600 f(x_p_d)=  -0.203631565 f(x_q)=  -1.537536621 d=   1.333905101
P(y|x) 35:39100 loss=   0.044001054, acc=   1.000000000
Pseudo_P(y|x) 35:39200 loss=   0.394459218, acc=   0.919999957
P(x) | 35:700 f(x_p_d)=  -0.522314310 f(x_q)=  -1.605880380 d=   1.083566070
P(y|x) 35:39200 loss=   0.063325703, acc=   0.959999979
Pseudo_P(y|x) 35:39300 loss=   0.375881463, acc=   0.899999976
P(x) | 35:800 f(x_p_d)=   1.732013226 f(x_q)=   0.270204067 d=   1.461809158
P(y|x) 35:39300 loss=   0.072768629, acc=   0.959999979
Pseudo_P(y|x) 35:39400 loss=   0.313599914, acc=   0.939999998
P(x) | 35:900 f(x_p_d)=   0.264974952 f(x_q)=  -0.714059114 d=   0.979034066
P(y|x) 35:39400 loss=   0.071696140, acc=   0.979999959
Pseudo_P(y|x) 35:39500 loss=   0.188050255, acc=   0.919999957
P(x) | 35:1000 f(x_p_d)=  -2.028679371 f(x_q)=  -1.424919367 d=  -0.603760004
P(y|x) 35:39500 loss=   0.059465334, acc=   0.979999959
Epoch 35: Valid Loss 1.2428834438323975, Valid Acc 0.8155999779701233
Epoch 35: Test Loss 1.0754185914993286, Test Acc 0.8226000070571899
Pseudo_P(y|x) 36:39600 loss=   0.044966958, acc=   1.000000000
P(x) | 36:0 f(x_p_d)=   0.744142771 f(x_q)=  -1.680940151 d=   2.425082922
P(y|x) 36:39600 loss=   0.018548721, acc=   1.000000000
Pseudo_P(y|x) 36:39700 loss=   0.071651638, acc=   0.979999959
P(x) | 36:100 f(x_p_d)=  -0.854042709 f(x_q)=  -1.680513382 d=   0.826470673
P(y|x) 36:39700 loss=   0.045867257, acc=   0.979999959
Pseudo_P(y|x) 36:39800 loss=   0.403520405, acc=   0.859999955
P(x) | 36:200 f(x_p_d)=  -1.441744328 f(x_q)=  -1.529364109 d=   0.087619781
P(y|x) 36:39800 loss=   0.123739272, acc=   0.939999998
Pseudo_P(y|x) 36:39900 loss=   0.124352343, acc=   0.979999959
P(x) | 36:300 f(x_p_d)=   0.142275840 f(x_q)=  -1.547744513 d=   1.690020323
P(y|x) 36:39900 loss=   0.020760564, acc=   1.000000000
Pseudo_P(y|x) 36:40000 loss=   0.189952180, acc=   0.919999957
P(x) | 36:400 f(x_p_d)=  -2.219597816 f(x_q)=  -0.958634496 d=  -1.260963321
P(y|x) 36:40000 loss=   0.014137035, acc=   1.000000000
Pseudo_P(y|x) 36:40100 loss=   0.205914646, acc=   0.939999998
P(x) | 36:500 f(x_p_d)=  -0.218823984 f(x_q)=  -0.220243454 d=   0.001419470
P(y|x) 36:40100 loss=   0.041583560, acc=   0.959999979
Pseudo_P(y|x) 36:40200 loss=   0.231339678, acc=   0.919999957
P(x) | 36:600 f(x_p_d)=   0.416820526 f(x_q)=   0.165443048 d=   0.251377463
P(y|x) 36:40200 loss=   0.067616150, acc=   0.979999959
Pseudo_P(y|x) 36:40300 loss=   0.288664311, acc=   0.899999976
P(x) | 36:700 f(x_p_d)=   1.594054937 f(x_q)=  -1.578973055 d=   3.173027992
P(y|x) 36:40300 loss=   0.024447741, acc=   1.000000000
Pseudo_P(y|x) 36:40400 loss=   0.191650391, acc=   0.899999976
P(x) | 36:800 f(x_p_d)=  -0.235060722 f(x_q)=  -0.586662650 d=   0.351601928
P(y|x) 36:40400 loss=   0.355957538, acc=   0.919999957
Pseudo_P(y|x) 36:40500 loss=   0.317371130, acc=   0.859999955
P(x) | 36:900 f(x_p_d)=  -1.415590763 f(x_q)=   0.341348797 d=  -1.756939530
P(y|x) 36:40500 loss=   0.101069562, acc=   0.979999959
Pseudo_P(y|x) 36:40600 loss=   0.256130904, acc=   0.919999957
P(x) | 36:1000 f(x_p_d)=   1.751458645 f(x_q)=  -1.362431288 d=   3.113889933
P(y|x) 36:40600 loss=   0.021489253, acc=   1.000000000
Epoch 36: Valid Loss 1.478722095489502, Valid Acc 0.8158000111579895
Epoch 36: Test Loss 1.273673176765442, Test Acc 0.8226000070571899
Pseudo_P(y|x) 37:40700 loss=   0.203042328, acc=   0.959999979
P(x) | 37:0 f(x_p_d)=   0.506316721 f(x_q)=  -1.145336390 d=   1.651653051
P(y|x) 37:40700 loss=   0.049387358, acc=   0.979999959
Pseudo_P(y|x) 37:40800 loss=   0.094961718, acc=   0.959999979
P(x) | 37:100 f(x_p_d)=  -0.935211897 f(x_q)=  -2.246211290 d=   1.310999393
P(y|x) 37:40800 loss=   0.037422679, acc=   0.979999959
Pseudo_P(y|x) 37:40900 loss=   0.274634242, acc=   0.899999976
P(x) | 37:200 f(x_p_d)=  -1.196085930 f(x_q)=  -0.187383577 d=  -1.008702397
P(y|x) 37:40900 loss=   0.027534425, acc=   1.000000000
Pseudo_P(y|x) 37:41000 loss=   0.088726856, acc=   0.939999998
P(x) | 37:300 f(x_p_d)=   0.108908191 f(x_q)=  -0.119281001 d=   0.228189200
P(y|x) 37:41000 loss=   0.022067413, acc=   0.979999959
Pseudo_P(y|x) 37:41100 loss=   0.410458267, acc=   0.899999976
P(x) | 37:400 f(x_p_d)=  -0.703798592 f(x_q)=  -1.354705215 d=   0.650906622
P(y|x) 37:41100 loss=   0.083891280, acc=   0.979999959
Pseudo_P(y|x) 37:41200 loss=   0.069674328, acc=   0.959999979
P(x) | 37:500 f(x_p_d)=  -0.100639045 f(x_q)=  -0.973691821 d=   0.873052776
P(y|x) 37:41200 loss=   0.074331276, acc=   0.959999979
Pseudo_P(y|x) 37:41300 loss=   0.221050948, acc=   0.939999998
P(x) | 37:600 f(x_p_d)=  -1.201722026 f(x_q)=  -0.914472044 d=  -0.287249982
P(y|x) 37:41300 loss=   0.051210307, acc=   0.979999959
Pseudo_P(y|x) 37:41400 loss=   0.166498393, acc=   0.979999959
P(x) | 37:700 f(x_p_d)=  -0.971679211 f(x_q)=  -0.222755671 d=  -0.748923540
P(y|x) 37:41400 loss=   0.061942082, acc=   0.979999959
Pseudo_P(y|x) 37:41500 loss=   0.202705428, acc=   0.919999957
P(x) | 37:800 f(x_p_d)=  -1.943024397 f(x_q)=  -1.019016147 d=  -0.924008250
P(y|x) 37:41500 loss=   0.006754109, acc=   1.000000000
Pseudo_P(y|x) 37:41600 loss=   0.274584860, acc=   0.939999998
P(x) | 37:900 f(x_p_d)=   0.048478086 f(x_q)=  -2.189447880 d=   2.237926006
P(y|x) 37:41600 loss=   0.013531089, acc=   1.000000000
Pseudo_P(y|x) 37:41700 loss=   0.533989906, acc=   0.859999955
P(x) | 37:1000 f(x_p_d)=  -0.208775267 f(x_q)=  -1.136165142 d=   0.927389860
P(y|x) 37:41700 loss=   0.043926507, acc=   0.979999959
Epoch 37: Valid Loss 1.5806792974472046, Valid Acc 0.8032000064849854
Epoch 37: Test Loss 1.4056552648544312, Test Acc 0.8084999918937683
Pseudo_P(y|x) 38:41800 loss=   0.792392790, acc=   0.879999995
P(x) | 38:0 f(x_p_d)=   1.498357177 f(x_q)=  -0.919529259 d=   2.417886496
P(y|x) 38:41800 loss=   0.058876287, acc=   0.979999959
Pseudo_P(y|x) 38:41900 loss=   0.317731291, acc=   0.919999957
P(x) | 38:100 f(x_p_d)=   1.112783194 f(x_q)=   2.633727074 d=  -1.520943880
